AGE,GENDER,EXPERIENCE,PERSONALITY_PROBLEMS,OVERTIMING_FREQUENCY,FEEDBACK,FREE_TIME
23,1,3,84.3528,5,80,6
31,1,3,64.9858,72,39,3
42,0,4,54.8691,59,93,9
38,1,1,92.0367,11,97,4
33,0,8,17.2225,67,33,5
64,0,7,7.9348,28,42,7
54,0,4,28.7874,27,32,6
52,1,1,85.6519,47,26,9
28,0,2,41.0853,43,93,9
39,0,6,95.8477,15,5,6
44,0,1,92.5349,50,16,6
45,0,5,18.2642,5,19,2
35,0,1,22.6454,69,25,2
58,1,1,43.291,18,66,6
32,0,4,67.2709,8,78,2
31,1,9,74.2626,44,42,4
39,1,9,73.9143,15,60,8
41,0,9,38.6275,93,91,7
30,1,7,73.8409,86,65,8
26,0,7,43.0004,87,24,6
58,0,4,40.1268,12,48,5
28,0,6,59.9058,9,60,6
63,0,7,17.58,9,51,5
19,1,2,8.9445,34,11,5
53,1,2,44.2771,17,31,4
48,0,5,56.2454,22,62,2
63,1,1,57.7687,92,66,1
26,0,4,14.094,46,75,5
38,1,2,96.127,34,85,6
22,1,2,24.1766,73,7,3
26,0,5,69.3973,47,25,6
51,0,4,14.4971,26,86,6
46,0,7,52.7124,91,34,2
51,0,5,25.2714,9,71,6
60,0,6,73.0702,3,48,9
27,0,9,61.9538,22,97,1
38,0,9,39.55,23,72,2
51,0,2,84.8138,48,35,1
21,0,3,95.3678,55,72,4
54,0,1,1.0727,62,2,6
49,0,1,32.1775,25,1,5
42,1,5,2.6327,8,48,3
34,1,9,24.1121,87,98,2
58,1,5,2.7851,1,92,4
39,1,2,54.6511,64,63,2
64,0,8,23.1969,81,48,6
47,0,3,62.8844,77,1,1
55,1,6,61.1688,28,72,7
29,0,4,81.1173,33,79,5
64,1,8,27.5449,87,62,8
34,0,5,64.1116,55,50,2
54,1,6,86.1397,16,2,2
18,1,4,96.8673,1,49,2
29,0,1,61.9908,96,36,2
40,0,1,49.5697,4,9,3
35,0,2,56.7563,78,41,5
24,0,4,54.7635,53,55,1
35,1,3,42.456,1,88,4
46,0,8,87.03,68,57,3
30,0,2,26.9831,49,97,3
44,1,2,39.5335,39,64,5
23,0,3,29.8626,48,49,2
35,1,5,38.8233,34,15,1
19,0,2,11.5937,28,81,1
44,1,9,60.154,55,40,9
38,0,8,39.2265,27,51,6
22,1,6,57.7034,16,33,3
39,1,2,97.1618,85,38,3
51,0,1,83.4409,53,45,4
34,0,8,89.9762,42,30,9
37,0,1,11.3249,5,52,7
64,1,2,38.7255,62,18,8
43,1,4,59.9959,50,87,7
54,0,9,66.0073,30,8,9
39,0,5,83.5908,61,41,9
47,1,6,83.8417,90,33,3
63,0,2,13.384,52,18,2
62,1,9,91.8545,38,52,7
28,0,6,20.1659,73,3,4
47,0,4,87.3182,71,29,4
22,0,4,99.685,92,42,7
46,0,6,85.4955,60,45,6
58,1,1,7.3319,57,40,4
62,0,9,36.2753,56,47,1
46,1,8,47.2482,83,4,8
23,0,9,53.3663,33,22,9
39,0,6,50.7356,74,66,1
26,1,6,77.7369,10,85,5
39,0,4,29.0564,64,47,6
33,1,7,82.3363,34,85,8
38,1,5,8.2961,5,66,5
38,0,4,74.6649,26,71,1
22,1,3,66.4902,11,93,1
18,0,2,42.1612,71,36,8
50,1,9,3.5726,80,7,2
63,0,5,78.6053,17,53,7
19,0,9,81.7367,2,13,7
36,0,4,49.1882,15,27,2
20,0,3,65.4193,65,65,9
59,1,5,18.2913,81,92,5
49,1,8,40.7019,40,68,9
58,1,1,57.6927,97,39,7
29,0,8,6.946,45,5,6
37,0,2,53.0458,74,83,6
37,0,9,1.2692,12,59,7
46,1,8,15.9737,69,12,4
35,1,6,90.7815,86,39,6
23,0,2,35.2839,62,99,7
40,1,2,37.3058,25,38,3
52,1,3,75.3806,52,80,1
56,0,2,10.7703,68,25,2
32,0,7,72.8441,23,3,1
26,0,9,4.4762,44,29,4
38,0,7,69.8908,25,47,4
29,1,1,22.0881,66,33,7
29,0,3,54.2677,19,7,4
48,0,3,1.9833,53,26,5
19,0,6,40.059,79,18,3
43,0,7,35.8795,42,50,8
29,1,6,14.2541,84,62,6
47,1,8,80.7391,11,24,1
39,1,6,16.7648,22,49,1
56,1,3,82.2329,34,35,2
64,0,8,47.9036,24,51,5
52,0,2,73.446,14,70,1
60,1,2,51.8052,34,80,6
23,0,5,24.6172,81,29,6
45,0,3,84.633,84,10,9
31,0,7,67.2199,64,99,7
54,0,5,86.6761,76,7,7
59,1,8,84.4511,13,29,6
45,0,3,24.5061,28,66,9
58,1,8,80.5862,90,24,3
27,1,1,63.8893,58,23,8
27,1,4,87.0416,62,33,6
29,1,8,85.4953,15,91,8
51,0,5,11.9215,26,92,4
37,0,7,27.6953,80,91,1
